filename,label
test\20090404_001500_1145s8ms_Test40.aif,0.054077914159038655
test\20090404_001500_1149s8ms_Test41.aif,0.05920865700983521
test\20090404_001500_1153s7ms_Test42.aif,0.08501394532858954
test\20090404_001500_1176s2ms_Test43.aif,0.0875018333698893
test\20090404_001500_1178s4ms_Test44.aif,0.07341853249891288
test\20090404_001500_1183s4ms_Test45.aif,0.1543881468495799
test\20090404_001500_1259s8ms_Test46.aif,0.10961717008105237
test\20090404_001500_1263s1ms_Test47.aif,0.10301637884702637
test\20090404_001500_1272s1ms_Test48.aif,0.07621832460313453
test\20090404_001500_1310s3ms_Test49.aif,0.20837347115096497
test\20090404_001500_1312s4ms_Test50.aif,0.1093901515875058
test\20090404_001500_1336s4ms_Test51.aif,0.09393596468341038
test\20090404_001500_1356s4ms_Test52.aif,0.06981630750407271
test\20090404_001500_1366s4ms_Test53.aif,0.054732952302763725
test\20090404_001500_1375s5ms_Test54.aif,0.09040782791793593
test\20090404_001500_1431s2ms_Test55.aif,0.04608715062169697
test\20090404_001500_1480s6ms_Test56.aif,0.08864033100941725
test\20090404_001500_1488s7ms_Test57.aif,0.07992163798925855
test\20090404_001500_1528s8ms_Test58.aif,0.04713879595359836
test\20090404_001500_1530s2ms_Test59.aif,0.13337843326958151
test\20090404_001500_1536s8ms_Test60.aif,0.08143740503315837
test\20090404_001500_1543s9ms_Test61.aif,0.15684440464116345
test\20090404_001500_1546s7ms_Test62.aif,0.09176825959987002
test\20090404_001500_1585s0ms_Test63.aif,0.09411229672608966
test\20090404_001500_1618s6ms_Test64.aif,0.07997031462129948
test\20090404_001500_1634s4ms_Test65.aif,0.09422662201493053
test\20090404_001500_1639s4ms_Test66.aif,0.048356100270418374
test\20090404_001500_1683s3ms_Test67.aif,0.08562389876507849
test\20090404_001500_1716s8ms_Test68.aif,0.1040739678417159
test\20090404_001500_1719s4ms_Test69.aif,0.12460765600859403
test\20090404_001500_1723s5ms_Test70.aif,0.1571906941117688
test\20090404_001500_1764s5ms_Test71.aif,0.0957500410237609
test\20090404_001500_1780s1ms_Test72.aif,0.05565225855056944
test\20090404_001500_941s9ms_Test73.aif,0.08176058538249985
test\20090404_001500_995s9ms_Test74.aif,0.06773962932921158
test\20090404_003000_1800s7ms_Test75.aif,0.1999751901289878
test\20090404_003000_1829s3ms_Test76.aif,0.05641412568456041
test\20090404_003000_1830s5ms_Test77.aif,0.07299594831891354
test\20090404_003000_1839s9ms_Test78.aif,0.09823115137435941
test\20090404_003000_1845s9ms_Test79.aif,0.11289916795967547
test\20090404_003000_1857s2ms_Test80.aif,0.08250448230375128
test\20090404_003000_1891s0ms_Test81.aif,0.09068942657071503
test\20090404_003000_1897s0ms_Test82.aif,0.204995715240052
test\20090404_003000_1899s6ms_Test83.aif,0.14134397008807778
test\20090404_003000_1904s3ms_Test84.aif,0.1544853725440902
test\20090404_003000_1913s1ms_Test85.aif,0.1453722859124622
test\20090404_003000_1923s3ms_Test86.aif,0.1847145185362656
test\20090404_003000_1960s0ms_Test87.aif,0.03223240620822871
test\20090404_003000_2000s3ms_Test88.aif,0.1493907045012974
test\20090404_003000_2003s8ms_Test89.aif,0.12380609955946119
test\20090404_003000_2007s0ms_Test90.aif,0.06722065852124447
test\20090404_003000_2012s6ms_Test91.aif,0.08959402407599265
test\20090404_003000_2027s5ms_Test92.aif,0.061045507509618284
test\20090404_003000_2046s5ms_Test93.aif,0.07782088237612847
test\20090404_003000_2069s3ms_Test94.aif,0.09594352344437934
test\20090404_003000_2077s2ms_Test95.aif,0.09894569742822194
test\20090404_003000_2079s7ms_Test96.aif,0.07285704077117584
test\20090404_003000_2083s9ms_Test97.aif,0.10178257869615999
test\20090404_003000_2086s3ms_Test98.aif,0.07493296876382598
test\20090404_003000_2086s3ms_Test99.aif,0.14541773509046324
test\20090404_003000_2098s8ms_Test100.aif,0.11608008155792841
test\20090404_003000_2114s6ms_Test101.aif,0.08546082517966208
test\20090404_003000_2122s8ms_Test102.aif,0.04044652653110214
test\20090404_003000_2123s5ms_Test103.aif,0.03449731487089371
test\20090404_003000_2131s1ms_Test104.aif,0.1504419988379259
test\20090404_003000_2153s8ms_Test105.aif,0.06366208072052833
test\20090404_003000_2166s1ms_Test106.aif,0.13780518713777012
test\20090404_003000_2198s7ms_Test107.aif,0.11087420078783111
test\20090404_003000_2221s1ms_Test108.aif,0.11398624422669042
test\20090404_003000_2223s2ms_Test109.aif,0.11567366113138715
test\20090404_003000_2240s2ms_Test110.aif,0.08376438654596526
test\20090404_003000_2242s4ms_Test111.aif,0.11160159681666504
test\20090404_003000_2244s1ms_Test112.aif,0.08190748451840947
test\20090404_003000_2257s5ms_Test113.aif,0.07397525582627885
test\20090404_003000_2264s7ms_Test114.aif,0.24738660926198408
test\20090404_003000_2276s8ms_Test115.aif,0.1313297270347291
test\20090404_003000_2289s0ms_Test116.aif,0.08434405092955094
test\20090404_003000_2311s4ms_Test117.aif,0.0595030428455234
test\20090404_003000_2322s9ms_Test118.aif,0.014188611973743048
test\20090404_003000_2365s2ms_Test119.aif,0.15480713169722518
test\20090404_003000_2371s0ms_Test120.aif,0.06244045635975607
test\20090404_003000_2403s0ms_Test121.aif,0.06347422808360209
test\20090404_003000_2418s6ms_Test122.aif,0.08074164264518342
test\20090404_003000_2437s9ms_Test123.aif,0.11554030578529743
test\20090404_003000_2440s0ms_Test124.aif,0.07259597876167471
test\20090404_003000_2445s0ms_Test125.aif,0.07657067125740863
test\20090404_003000_2447s0ms_Test126.aif,0.08867343353498053
test\20090404_003000_2450s6ms_Test127.aif,0.15359647473097043
test\20090404_003000_2470s2ms_Test128.aif,0.058387437137254104
test\20090404_003000_2476s0ms_Test129.aif,0.11944295153412239
test\20090404_003000_2482s4ms_Test130.aif,0.14127443000873527
test\20090404_003000_2499s8ms_Test131.aif,0.12009065487527469
test\20090404_003000_2520s5ms_Test132.aif,0.05912137569220419
test\20090404_003000_2532s3ms_Test133.aif,0.19854583975568205
test\20090404_003000_2556s3ms_Test134.aif,0.09804576157900464
test\20090404_003000_2558s2ms_Test135.aif,0.10104959504301507
test\20090404_003000_2585s5ms_Test136.aif,0.10201395622474135
test\20090404_003000_2587s8ms_Test137.aif,0.1292603692666563
test\20090404_003000_2600s1ms_Test138.aif,0.06047552107875187
test\20090404_003000_2618s0ms_Test139.aif,0.09170033204442969
test\20090404_003000_2621s0ms_Test140.aif,0.06370202515026051
test\20090404_003000_2625s3ms_Test141.aif,0.18019303235219844
test\20090404_003000_2650s7ms_Test142.aif,0.0619888540714237
test\20090404_003000_2663s6ms_Test143.aif,0.13340725307387705
test\20090404_003000_2686s2ms_Test144.aif,0.0574582214831685
test\20090404_003000_2693s7ms_Test145.aif,0.031481894641677687
test\20090404_004500_2708s5ms_Test146.aif,0.0959583393477872
test\20090404_004500_2711s1ms_Test147.aif,0.1176174441655115
test\20090404_004500_2731s4ms_Test148.aif,0.10276829557606482
test\20090404_004500_2736s7ms_Test149.aif,0.08231702738927646
test\20090404_004500_2740s5ms_Test150.aif,0.17847809245095161
test\20090404_004500_2752s1ms_Test151.aif,0.05120681747414386
test\20090404_004500_2756s3ms_Test152.aif,0.08971217240659725
test\20090404_004500_2769s4ms_Test153.aif,0.12887993595619038
test\20090404_004500_2791s2ms_Test154.aif,0.06485897623921288
test\20090404_004500_2794s1ms_Test155.aif,0.08410507356667836
test\20090404_004500_2798s3ms_Test156.aif,0.07908711764607163
test\20090404_004500_2817s3ms_Test157.aif,0.1085570636273886
test\20090404_004500_2819s3ms_Test158.aif,0.10983596570825072
test\20090404_004500_2820s8ms_Test159.aif,0.09124223054879788
test\20090404_004500_2833s8ms_Test160.aif,0.08387132284482753
test\20090404_004500_2862s8ms_Test161.aif,0.08451380360592403
test\20090404_004500_2863s6ms_Test162.aif,0.21569799305558823
test\20090404_004500_2898s1ms_Test163.aif,0.08209939007263685
test\20090404_004500_2901s6ms_Test164.aif,0.1851387546347664
test\20090404_004500_2903s6ms_Test165.aif,0.06403676718576497
test\20090404_004500_2917s0ms_Test166.aif,0.09089788145991214
test\20090404_004500_2922s8ms_Test167.aif,0.09153366360235206
test\20090404_004500_2932s1ms_Test168.aif,0.05913756730449716
test\20090404_004500_2937s8ms_Test169.aif,0.07227041887162833
test\20090404_004500_2978s4ms_Test170.aif,0.08915528410097229
test\20090404_004500_2985s7ms_Test171.aif,0.18699600627204663
test\20090404_004500_2991s1ms_Test172.aif,0.1431878743100761
test\20090404_004500_3006s4ms_Test173.aif,0.05942928062773118
test\20090404_004500_3022s7ms_Test174.aif,0.11122643069393583
test\20090404_004500_3028s0ms_Test175.aif,0.07777589482334907
test\20090404_004500_3030s2ms_Test176.aif,0.09302054954097101
test\20090404_004500_3037s7ms_Test177.aif,0.14208588719330292
test\20090404_004500_3061s7ms_Test178.aif,0.07144072566743248
test\20090404_004500_3075s4ms_Test179.aif,0.09504413767725889
test\20090404_004500_3086s3ms_Test180.aif,0.10099851770493533
test\20090404_004500_3092s8ms_Test181.aif,0.14171887348676343
test\20090404_004500_3101s4ms_Test182.aif,0.09353704146742564
test\20090404_004500_3105s7ms_Test183.aif,0.05837219930985921
test\20090404_004500_3108s1ms_Test184.aif,0.06854077572622343
test\20090404_004500_3117s5ms_Test185.aif,0.07323648110187861
test\20090404_004500_3139s6ms_Test186.aif,0.0534114404754907
test\20090404_004500_3155s7ms_Test187.aif,0.0762074309715397
test\20090404_004500_3158s9ms_Test188.aif,0.033419463309802874
test\20090404_004500_3159s7ms_Test189.aif,0.019963857703042254
test\20090404_004500_3168s9ms_Test190.aif,0.15387420453866232
test\20090404_004500_3192s6ms_Test191.aif,0.06326958895878447
test\20090404_004500_3199s5ms_Test192.aif,0.06541876963908011
test\20090404_004500_3208s8ms_Test193.aif,0.09921290953035483
test\20090404_004500_3236s7ms_Test194.aif,0.17496246432211973
test\20090404_004500_3238s5ms_Test195.aif,0.05537157422347178
test\20090404_004500_3247s9ms_Test196.aif,0.08412729729567082
test\20090404_004500_3249s4ms_Test197.aif,0.06053876150794942
test\20090404_004500_3261s1ms_Test198.aif,0.11011055987521746
test\20090404_004500_3271s7ms_Test199.aif,0.05624455802200872
test\20090404_004500_3280s7ms_Test200.aif,0.12500550638029465
test\20090404_004500_3280s8ms_Test201.aif,0.08583180472960535
test\20090404_004500_3293s7ms_Test202.aif,0.05199256719730024
test\20090404_004500_3296s4ms_Test203.aif,0.11352860145601641
test\20090404_004500_3307s9ms_Test204.aif,0.07753683766999488
test\20090404_004500_3315s0ms_Test205.aif,0.08108426902945794
test\20090404_004500_3324s7ms_Test206.aif,0.09031581324385225
test\20090404_004500_3338s8ms_Test207.aif,0.10147791286242243
test\20090404_004500_3341s3ms_Test208.aif,0.07401162783727991
test\20090404_004500_3341s9ms_Test209.aif,0.2550306949382815
test\20090404_004500_3346s2ms_Test210.aif,0.3192689348400942
test\20090404_004500_3360s5ms_Test211.aif,0.08127016334354455
test\20090404_004500_3370s3ms_Test212.aif,0.546646255173757
test\20090404_004500_3399s2ms_Test213.aif,0.10695495240876429
test\20090404_004500_3435s9ms_Test214.aif,0.06615858631525211
test\20090404_004500_3438s2ms_Test215.aif,0.09689080495881432
test\20090404_004500_3450s7ms_Test216.aif,0.17515308923166373
test\20090404_004500_3468s7ms_Test217.aif,0.14111490636901688
test\20090404_004500_3475s0ms_Test218.aif,0.12989743177894242
test\20090404_004500_3487s1ms_Test219.aif,0.08871864032929838
test\20090404_004500_3503s3ms_Test220.aif,0.14237348040932102
test\20090404_004500_3519s0ms_Test221.aif,0.10644113443844587
test\20090404_004500_3525s8ms_Test222.aif,0.09954314921388607
test\20090404_004500_3558s5ms_Test223.aif,0.10935150777559217
test\20090404_004500_3564s8ms_Test224.aif,0.09259719520787517
test\20090404_004500_3576s8ms_Test225.aif,0.24961471262396104
test\20090404_004500_3585s5ms_Test226.aif,0.13009674352800885
test\20090404_004500_3588s3ms_Test227.aif,0.06819346713695264
test\20090404_010000_3615s3ms_Test228.aif,0.10831084108254381
test\20090404_010000_3620s7ms_Test229.aif,0.18151695809331625
test\20090404_010000_3624s7ms_Test230.aif,0.07271236678996472
test\20090404_010000_3637s8ms_Test231.aif,0.08646562278957119
test\20090404_010000_3657s3ms_Test232.aif,0.07376499777695829
test\20090404_010000_3659s6ms_Test233.aif,0.1310690002069067
test\20090404_010000_3673s1ms_Test234.aif,0.0859533222155246
test\20090404_010000_3699s5ms_Test235.aif,0.15342067435385373
test\20090404_010000_3706s2ms_Test236.aif,0.23292933150387815
test\20090404_010000_3708s0ms_Test237.aif,0.07496439453200046
test\20090404_010000_3710s5ms_Test238.aif,0.17431121994320117
test\20090404_010000_3721s0ms_Test239.aif,0.08355991881720297
test\20090404_010000_3753s8ms_Test240.aif,0.3144810707208765
test\20090404_010000_3754s4ms_Test241.aif,0.06848628320980055
test\20090404_010000_3757s6ms_Test242.aif,0.09149742992415337
test\20090404_010000_3768s8ms_Test243.aif,0.3493836523320502
test\20090404_010000_3780s2ms_Test244.aif,0.057920640388991064
test\20090404_010000_3796s5ms_Test245.aif,0.19028162968485818
test\20090404_010000_3799s2ms_Test246.aif,0.07779037841083415
test\20090404_010000_3855s4ms_Test247.aif,0.1229073652484372
test\20090404_010000_3857s6ms_Test248.aif,0.072196410052565
test\20090404_010000_3868s0ms_Test249.aif,0.2898072277201211
test\20090404_010000_3873s4ms_Test250.aif,0.08703560735533193
test\20090404_010000_3879s5ms_Test251.aif,0.10089967343412716
test\20090404_010000_3881s8ms_Test252.aif,0.09510476642617711
test\20090404_010000_3890s4ms_Test253.aif,0.2484296610864624
test\20090404_010000_3908s5ms_Test254.aif,0.1321398286469201
test\20090404_010000_3922s6ms_Test255.aif,0.22251362282048803
test\20090404_010000_3922s9ms_Test256.aif,0.0452378342639295
test\20090404_010000_3927s7ms_Test257.aif,0.11916216544030651
test\20090404_010000_3933s1ms_Test258.aif,0.05664520060697419
test\20090404_010000_3941s9ms_Test259.aif,0.12720225212309372
test\20090404_010000_3948s2ms_Test260.aif,0.10974734503645889
test\20090404_010000_3961s0ms_Test261.aif,0.09022342360465659
test\20090404_010000_3979s5ms_Test262.aif,0.14459208565484688
test\20090404_010000_3981s8ms_Test263.aif,0.06973084511135039
test\20090404_010000_4030s4ms_Test264.aif,0.16219434712628505
test\20090404_010000_4039s2ms_Test265.aif,0.06260481625100218
test\20090404_010000_4047s9ms_Test266.aif,0.28639298030684557
test\20090404_010000_4060s0ms_Test267.aif,0.08633159688536286
test\20090404_010000_4065s9ms_Test268.aif,0.1360047832792663
test\20090404_010000_4067s2ms_Test269.aif,0.12009946455354918
test\20090404_010000_4116s8ms_Test270.aif,0.07001930049148301
test\20090404_010000_4138s9ms_Test271.aif,0.10166660713411729
test\20090404_010000_4151s6ms_Test272.aif,0.08671769211349607
test\20090404_010000_4165s7ms_Test273.aif,0.08298777143704017
test\20090404_010000_4171s0ms_Test274.aif,0.0752743722593786
test\20090404_010000_4200s2ms_Test275.aif,0.13798592098858242
test\20090404_010000_4210s3ms_Test276.aif,0.07518815291918313
test\20090404_010000_4231s6ms_Test277.aif,0.07048817530221688
test\20090404_010000_4240s0ms_Test278.aif,0.09488135892361604
test\20090404_010000_4241s6ms_Test279.aif,0.11349512899085945
test\20090404_010000_4247s3ms_Test280.aif,0.23467965029526397
test\20090404_010000_4249s8ms_Test281.aif,0.0626782047423275
test\20090404_010000_4255s9ms_Test282.aif,0.1615416822535062
test\20090404_010000_4276s2ms_Test283.aif,0.12200186038196348
test\20090404_010000_4303s6ms_Test284.aif,0.08612751242829024
test\20090404_010000_4324s6ms_Test285.aif,0.08914248833234467
test\20090404_010000_4328s2ms_Test286.aif,0.1289379753824305
test\20090404_010000_4328s8ms_Test287.aif,0.10206501813094976
test\20090404_010000_4340s0ms_Test288.aif,0.14551299426771375
test\20090404_010000_4349s3ms_Test289.aif,0.09662847370270215
test\20090404_010000_4356s2ms_Test290.aif,0.17807561767558852
test\20090404_010000_4358s1ms_Test291.aif,0.10500977886566605
test\20090404_010000_4362s4ms_Test292.aif,0.10950622087954769
test\20090404_010000_4365s2ms_Test293.aif,0.06674049450889644
test\20090404_010000_4372s8ms_Test294.aif,0.1755803766083213
test\20090404_010000_4389s1ms_Test295.aif,0.06914710753962508
test\20090404_010000_4420s6ms_Test296.aif,0.06673735963444076
test\20090404_010000_4422s4ms_Test297.aif,0.09892348664112816
test\20090404_010000_4427s6ms_Test298.aif,0.139101948577254
test\20090404_010000_4429s5ms_Test299.aif,0.17200830103433526
test\20090404_010000_4441s8ms_Test300.aif,0.03722103439907588
test\20090404_010000_4450s3ms_Test301.aif,0.09625188419062695
test\20090404_010000_4484s1ms_Test302.aif,0.06841744277369811
test\20090404_010000_4486s7ms_Test303.aif,0.058254489878623784
test\20090404_011500_4501s9ms_Test304.aif,0.07542609119031049
test\20090404_011500_4544s1ms_Test305.aif,0.16413579425006106
test\20090404_011500_4558s0ms_Test306.aif,0.11154350322922997
test\20090404_011500_4561s6ms_Test307.aif,0.07386289561061789
test\20090404_011500_4563s9ms_Test308.aif,0.07178539072385023
test\20090404_011500_4580s3ms_Test309.aif,0.07738879780426748
test\20090404_011500_4598s2ms_Test310.aif,0.15733792861427884
test\20090404_011500_4600s7ms_Test311.aif,0.1148455019053876
test\20090404_011500_4607s8ms_Test312.aif,0.34803963362002616
test\20090404_011500_4613s7ms_Test313.aif,0.0769605792962996
test\20090404_011500_4672s5ms_Test314.aif,0.07016659329055185
test\20090404_011500_4701s4ms_Test315.aif,0.056246157068944876
test\20090404_011500_4706s4ms_Test316.aif,0.08351047290030143
test\20090404_011500_4716s6ms_Test317.aif,0.08922064651469068
test\20090404_011500_4726s8ms_Test318.aif,0.11684321549583508
test\20090404_011500_4745s4ms_Test319.aif,0.09429586843795507
test\20090404_011500_4749s6ms_Test320.aif,0.06469684611366323
test\20090404_011500_4781s0ms_Test321.aif,0.04442867125256667
test\20090404_011500_4788s1ms_Test322.aif,0.2559718922806777
test\20090404_011500_4809s3ms_Test323.aif,0.09111919312297156
test\20090404_011500_4833s1ms_Test324.aif,0.06843415680053395
test\20090404_011500_4885s2ms_Test325.aif,0.07243917230393619
test\20090404_011500_4912s4ms_Test326.aif,0.11297054419552151
test\20090404_011500_4932s6ms_Test327.aif,0.3493559898577234
test\20090404_011500_4960s9ms_Test328.aif,0.08800224895688158
test\20090404_011500_4968s2ms_Test329.aif,0.16403340298981453
test\20090404_011500_5025s0ms_Test330.aif,0.049275870914162585
test\20090404_011500_5047s8ms_Test331.aif,0.06205072610672612
test\20090404_011500_5116s7ms_Test332.aif,0.0627946751668616
test\20090404_011500_5125s8ms_Test333.aif,0.07290074486453768
test\20090404_011500_5129s1ms_Test334.aif,0.07422936107717105
test\20090404_011500_5133s0ms_Test335.aif,0.0725015691045129
test\20090404_011500_5141s1ms_Test336.aif,0.08478526244300626
test\20090404_011500_5143s7ms_Test337.aif,0.08109348424300768
test\20090404_011500_5148s4ms_Test338.aif,0.09822027342807405
test\20090404_011500_5159s8ms_Test339.aif,0.14615927170011145
test\20090404_011500_5173s9ms_Test340.aif,0.06533764981927422
test\20090404_011500_5184s0ms_Test341.aif,0.0812389608536726
test\20090404_011500_5201s2ms_Test342.aif,0.09971814951561002
test\20090404_011500_5211s3ms_Test343.aif,0.054531081558933804
test\20090404_011500_5224s8ms_Test344.aif,0.06947164554392483
test\20090404_011500_5230s9ms_Test345.aif,0.09490075681570093
test\20090404_011500_5237s5ms_Test346.aif,0.09658630717196888
test\20090404_011500_5263s1ms_Test347.aif,0.16294317836126604
test\20090404_011500_5275s3ms_Test348.aif,0.1562520233971471
test\20090404_011500_5299s7ms_Test349.aif,0.1632207073693035
test\20090404_011500_5316s6ms_Test350.aif,0.1242022398858613
test\20090404_011500_5321s1ms_Test351.aif,0.17764303557107086
test\20090404_011500_5332s7ms_Test352.aif,0.253699440132964
test\20090404_011500_5340s7ms_Test353.aif,0.1900461815160295
test\20090404_011500_5358s6ms_Test354.aif,0.1113072841500739
test\20090404_011500_5372s4ms_Test355.aif,0.1891480162269004
test\20090404_011500_5380s4ms_Test356.aif,0.12304061816304364
test\20090404_011500_5392s3ms_Test357.aif,0.08926206871453574
test\20090404_013000_5414s8ms_Test358.aif,0.13001766901572478
test\20090404_013000_5453s9ms_Test359.aif,0.12335305169255321
test\20090404_013000_5459s1ms_Test360.aif,0.08717713318732911
test\20090404_013000_5462s9ms_Test361.aif,0.10464061305282497
test\20090404_013000_5489s7ms_Test362.aif,0.10399133433687198
test\20090404_013000_5495s6ms_Test363.aif,0.09644097854156859
test\20090404_013000_5501s8ms_Test364.aif,0.06901987223467262
test\20090404_013000_5552s5ms_Test365.aif,0.10653982590955074
test\20090404_013000_5587s6ms_Test366.aif,0.09733862080643534
test\20090404_013000_5617s9ms_Test367.aif,0.060972551888350296
test\20090404_013000_5678s7ms_Test368.aif,0.06656721103862971
test\20090404_013000_5681s8ms_Test369.aif,0.09172605494452792
test\20090404_013000_5689s2ms_Test370.aif,0.13320011433526907
test\20090404_013000_5691s1ms_Test371.aif,0.09941392044924968
test\20090404_013000_5691s3ms_Test372.aif,0.10417604868347778
test\20090404_013000_5719s6ms_Test373.aif,0.3459009587764427
test\20090404_013000_5735s8ms_Test374.aif,0.05448762372827028
test\20090404_013000_5749s3ms_Test375.aif,0.13231088610980096
test\20090404_013000_5815s9ms_Test376.aif,0.06953583299784319
test\20090404_013000_5862s0ms_Test377.aif,0.060241370006903015
test\20090404_013000_5864s2ms_Test378.aif,0.096310515039712
test\20090404_013000_5869s4ms_Test379.aif,0.04852460906441907
test\20090404_013000_5922s6ms_Test380.aif,0.1021955302301558
test\20090404_013000_5942s0ms_Test381.aif,0.07294564717733526
test\20090404_013000_5969s1ms_Test382.aif,0.06925067510060842
test\20090404_013000_6006s7ms_Test383.aif,0.06829847424061375
test\20090404_013000_6042s3ms_Test384.aif,0.10105439624988836
test\20090404_013000_6043s8ms_Test385.aif,0.06024073795314177
test\20090404_013000_6049s1ms_Test386.aif,0.08228379528650777
test\20090404_013000_6051s9ms_Test387.aif,0.12188930264483734
test\20090404_013000_6115s7ms_Test388.aif,0.14397165185841002
test\20090404_013000_6119s0ms_Test389.aif,0.052044831771924094
test\20090404_013000_6160s3ms_Test390.aif,0.061959157910993136
test\20090404_013000_6222s5ms_Test391.aif,0.07227358236941067
test\20090404_013000_6228s6ms_Test392.aif,0.07477205534604642
test\20090404_013000_6229s9ms_Test393.aif,0.08302614709064897
test\20090404_014500_6301s7ms_Test394.aif,0.06624114697836776
test\20090404_014500_6306s1ms_Test395.aif,0.2008989530256379
test\20090404_014500_6306s9ms_Test396.aif,0.07758509451074116
test\20090404_014500_6336s2ms_Test397.aif,0.08509895754448081
test\20090404_014500_6387s1ms_Test398.aif,0.22919126231370987
test\20090404_014500_6403s0ms_Test399.aif,0.07222479407990876
test\20090404_014500_6405s0ms_Test400.aif,0.08981547640550931
test\20090404_014500_6410s1ms_Test401.aif,0.12236269843223102
test\20090404_014500_6412s6ms_Test402.aif,0.09187092078469002
test\20090404_014500_6422s9ms_Test403.aif,0.22735067073962148
test\20090404_014500_6453s6ms_Test404.aif,0.05781369346149995
test\20090404_014500_6466s3ms_Test405.aif,0.07083091064850495
test\20090404_014500_6559s6ms_Test406.aif,0.13758220842445418
test\20090404_014500_6583s0ms_Test407.aif,0.0749910870912497
test\20090404_014500_6589s8ms_Test408.aif,0.04537287496922344
test\20090404_014500_6592s4ms_Test409.aif,0.07431604124452594
test\20090404_014500_6602s5ms_Test410.aif,0.12795910137467956
test\20090404_014500_6621s8ms_Test411.aif,0.13405463711904683
test\20090404_014500_6659s2ms_Test412.aif,0.08086354701853744
test\20090404_014500_6690s9ms_Test413.aif,0.1656205534677228
test\20090404_014500_6701s8ms_Test414.aif,0.1332107293945848
test\20090404_014500_6724s2ms_Test415.aif,0.09536878744437856
test\20090404_014500_6738s4ms_Test416.aif,0.0936055910941046
test\20090404_014500_6758s7ms_Test417.aif,0.1529235315739789
test\20090404_014500_6760s9ms_Test418.aif,0.08763885530774373
test\20090404_014500_6763s3ms_Test419.aif,0.121102286501429
test\20090404_014500_6800s4ms_Test420.aif,0.24575244023157547
test\20090404_014500_6801s0ms_Test421.aif,0.0730778763156962
test\20090404_014500_6805s3ms_Test422.aif,0.06543292631258316
test\20090404_014500_6818s3ms_Test423.aif,0.1049619845935426
test\20090404_014500_6822s6ms_Test424.aif,0.16488709072156066
test\20090404_014500_6825s4ms_Test425.aif,0.06885509803425947
test\20090404_014500_6845s4ms_Test426.aif,0.044169242628945025
test\20090404_014500_6866s8ms_Test427.aif,0.11025997891246477
test\20090404_014500_6876s4ms_Test428.aif,0.09724871054813973
test\20090404_014500_6879s2ms_Test429.aif,0.14773152041868115
test\20090404_014500_6930s1ms_Test430.aif,0.06625695590006637
test\20090404_014500_6943s6ms_Test431.aif,0.05133594315751924
test\20090404_014500_6950s7ms_Test432.aif,0.06562837301828738
test\20090404_014500_6965s3ms_Test433.aif,0.1344072306183456
test\20090404_014500_6970s8ms_Test434.aif,0.08943566648096228
test\20090404_014500_6992s8ms_Test435.aif,0.05924277903024514
test\20090404_014500_7045s4ms_Test436.aif,0.13032161986584598
test\20090404_014500_7054s0ms_Test437.aif,0.04361879911550964
